series_id,series_name,year,base_year,annual_factor,gwi_pct,wage_index,yoy_gwi_pct,cumulative_gwi_pct
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2000,2000,1.03,3.0,100.0,,0.0
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2001,2000,1.037,3.7,103.7,3.7,3.7
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2002,2000,1.0,0.0,103.7,0.0,3.7
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2003,2000,1.0,0.0,103.7,0.0,3.7
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2004,2000,1.0,0.0,103.7,0.0,3.7
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2005,2000,1.032,3.2,107.018,3.2,7.02
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2006,2000,1.016,1.6,108.731,1.6,8.73
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2007,2000,1.032,3.2,112.21,3.2,12.21
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2008,2000,1.02,2.0,114.454,2.0,14.45
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2009,2000,1.0,0.0,114.454,0.0,14.45
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2010,2000,1.0,0.0,114.454,0.0,14.45
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2011,2000,0.97,-3.0,111.021,-3.0,11.02
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2012,2000,1.0,0.0,111.021,0.0,11.02
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2013,2000,1.03,3.0,114.351,3.0,14.35
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2014,2000,1.0,0.0,114.351,0.0,14.35
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2015,2000,1.03,3.0,117.782,3.0,17.78
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2016,2000,1.018,1.8,119.902,1.8,19.9
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2017,2000,1.02,2.0,122.3,2.0,22.3
GWI_WFSE_GG,WFSE GG General Wage Increases (Topped-Out),2018,2000,1.02,2.0,124.746,2.0,24.75
