series_id,series_name,year,annual_average_cpi,base_year,price_index
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2000,179.5,2000,100.0
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2001,185.883,2000,103.556
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2002,189.5,2000,105.571
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2003,192.4,2000,107.187
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2004,194.883,2000,108.57
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2005,200.467,2000,111.681
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2006,207.983,2000,115.868
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2007,216.059,2000,120.367
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2008,224.872,2000,125.277
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2009,226.154,2000,125.991
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2010,226.746,2000,126.321
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2011,233.097,2000,129.859
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2012,238.796,2000,133.034
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2013,241.692,2000,134.647
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2014,246.186,2000,137.151
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2015,249.594,2000,139.05
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2016,255.254,2000,142.203
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2017,263.109,2000,146.579
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2018,271.41,2000,151.203
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2019,278.182,2000,154.976
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2020,282.746,2000,157.519
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2021,296.875,2000,165.39
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2022,323.453,2000,180.197
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2023,341.772,2000,190.402
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2024,353.892,2000,197.154
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2000,174.883,2000,100.0
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2001,180.933,2000,103.459
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2002,184.183,2000,105.318
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2003,186.7,2000,106.757
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2004,189.8,2000,108.53
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2005,195.567,2000,111.827
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2006,202.933,2000,116.039
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2007,210.672,2000,120.465
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2008,219.795,2000,125.681
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2009,220.845,2000,126.282
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2010,222.465,2000,127.208
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2011,229.788,2000,131.395
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2012,235.399,2000,134.604
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2013,238.273,2000,136.247
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2014,242.846,2000,138.862
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2015,245.13,2000,140.168
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2016,250.838,2000,143.432
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2017,259.306,2000,148.274
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2018,267.85,2000,153.16
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2019,273.459,2000,156.367
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2020,278.557,2000,159.282
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2021,292.921,2000,167.495
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2022,318.62,2000,182.19
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2023,335.83,2000,192.031
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2024,347.483,2000,198.695
CUUR0000SA0,CPI-U National (US City Average),2000,172.2,2000,100.0
CUUR0000SA0,CPI-U National (US City Average),2001,177.067,2000,102.826
CUUR0000SA0,CPI-U National (US City Average),2002,179.875,2000,104.457
CUUR0000SA0,CPI-U National (US City Average),2003,183.958,2000,106.828
CUUR0000SA0,CPI-U National (US City Average),2004,188.883,2000,109.688
CUUR0000SA0,CPI-U National (US City Average),2005,195.292,2000,113.41
CUUR0000SA0,CPI-U National (US City Average),2006,201.592,2000,117.069
CUUR0000SA0,CPI-U National (US City Average),2007,207.342,2000,120.408
CUUR0000SA0,CPI-U National (US City Average),2008,215.302,2000,125.03
CUUR0000SA0,CPI-U National (US City Average),2009,214.537,2000,124.586
CUUR0000SA0,CPI-U National (US City Average),2010,218.055,2000,126.629
CUUR0000SA0,CPI-U National (US City Average),2011,224.939,2000,130.627
CUUR0000SA0,CPI-U National (US City Average),2012,229.594,2000,133.33
CUUR0000SA0,CPI-U National (US City Average),2013,232.957,2000,135.283
CUUR0000SA0,CPI-U National (US City Average),2014,236.736,2000,137.477
CUUR0000SA0,CPI-U National (US City Average),2015,237.017,2000,137.641
CUUR0000SA0,CPI-U National (US City Average),2016,240.007,2000,139.377
CUUR0000SA0,CPI-U National (US City Average),2017,245.12,2000,142.346
CUUR0000SA0,CPI-U National (US City Average),2018,251.107,2000,145.823
CUUR0000SA0,CPI-U National (US City Average),2019,255.657,2000,148.465
CUUR0000SA0,CPI-U National (US City Average),2020,258.811,2000,150.297
CUUR0000SA0,CPI-U National (US City Average),2021,270.97,2000,157.358
CUUR0000SA0,CPI-U National (US City Average),2022,292.655,2000,169.951
CUUR0000SA0,CPI-U National (US City Average),2023,304.702,2000,176.947
CUUR0000SA0,CPI-U National (US City Average),2024,313.689,2000,182.166
CWUR0000SA0,CPI-W National (US City Average),2000,168.892,2000,100.0
CWUR0000SA0,CPI-W National (US City Average),2001,173.517,2000,102.738
CWUR0000SA0,CPI-W National (US City Average),2002,175.875,2000,104.135
CWUR0000SA0,CPI-W National (US City Average),2003,179.808,2000,106.463
CWUR0000SA0,CPI-W National (US City Average),2004,184.483,2000,109.231
CWUR0000SA0,CPI-W National (US City Average),2005,190.975,2000,113.075
CWUR0000SA0,CPI-W National (US City Average),2006,197.142,2000,116.727
CWUR0000SA0,CPI-W National (US City Average),2007,202.767,2000,120.057
CWUR0000SA0,CPI-W National (US City Average),2008,211.053,2000,124.963
CWUR0000SA0,CPI-W National (US City Average),2009,209.63,2000,124.121
CWUR0000SA0,CPI-W National (US City Average),2010,213.967,2000,126.689
CWUR0000SA0,CPI-W National (US City Average),2011,221.575,2000,131.193
CWUR0000SA0,CPI-W National (US City Average),2012,226.229,2000,133.949
CWUR0000SA0,CPI-W National (US City Average),2013,229.324,2000,135.781
CWUR0000SA0,CPI-W National (US City Average),2014,232.77,2000,137.822
